-0.890000 -0.870000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.850000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.830000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.810000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.790000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.770000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.750000 0.000000 -3750.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.730000 0.000000 11250.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.710000 0.000000 -3750.000000 0.747409 -0.000000 -0.664364
-0.890000 -0.690000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.670000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.650000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.630000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.610000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.890000 -0.590000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.870000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.850000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.830000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.810000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.790000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.770000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.750000 0.000000 -3750.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.730000 0.000000 7500.000000 -0.000000 0.351123 -0.936329
-0.870000 -0.710000 0.015000 -3750.000000 0.351123 -0.000000 -0.936329
-0.870000 -0.690000 0.000000 -0.000000 0.000000 -0.351123 -0.936329
-0.870000 -0.670000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.650000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
-0.870000 -0.630000 0.000000 -0.000000 0.000000 -0.000000 -1.000000
