0.430000 0.430000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.450000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.470000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.490000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.510000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.530000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.550000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.570000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.590000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.610000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.630000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.650000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.670000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.690000 0.006000 -0.000000 0.148340 -0.000000 -0.988936
0.430000 0.710000 0.006000 2250.000000 0.148340 -0.000000 -0.988936
0.450000 0.430000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.450000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.470000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.490000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.510000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.530000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.550000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.570000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.590000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.610000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.630000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.650000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.670000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.690000 0.009000 -0.000000 0.148340 -0.000000 -0.988936
0.450000 0.710000 0.009000 3000.000000 0.148340 -0.000000 -0.988936
0.470000 0.430000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.450000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.470000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.490000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.510000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.530000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.550000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.570000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.590000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.610000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.630000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.650000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.670000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.690000 0.012000 -0.000000 0.148340 -0.000000 -0.988936
0.470000 0.710000 0.012000 3750.000000 0.148340 -0.000000 -0.988936
0.490000 0.430000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.450000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.470000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.490000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.510000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.530000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.550000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.570000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.590000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.610000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.630000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.650000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.670000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.690000 0.015000 -0.000000 0.148340 -0.000000 -0.988936
0.490000 0.710000 0.015000 4500.000000 0.148340 -0.000000 -0.988936
0.510000 0.430000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.450000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.470000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.490000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.510000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.530000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.550000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.570000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.590000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.610000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.630000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.650000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.670000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.690000 0.018000 0.000000 0.148340 -0.000000 -0.988936
0.510000 0.710000 0.018000 5250.000000 0.148340 -0.000000 -0.988936
0.530000 0.430000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.450000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.470000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.490000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.510000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.530000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.550000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.570000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.590000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.610000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.630000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.650000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.670000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.690000 0.021000 -0.000000 0.148340 -0.000000 -0.988936
0.530000 0.710000 0.021000 6000.000000 0.148340 -0.000000 -0.988936
0.550000 0.430000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.450000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.470000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.490000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.510000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.530000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.550000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.570000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.590000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.610000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.630000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.650000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.670000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.690000 0.024000 -0.000000 0.148340 -0.000000 -0.988936
0.550000 0.710000 0.024000 6750.000000 0.148340 -0.000000 -0.988936
0.570000 0.430000 0.027000 -0.000000 0.148340 -0.000000 -0.988936
0.570000 0.450000 0.027000 -0.000000 0.148340 -0.000000 -0.988936
0.570000 0.470000 0.027000 -0.000000 0.148340 -0.000000 -0.988936
0.570000 0.490000 0.027000 -0.000000 0.148340 -0.000000 -0.988936
